cource,group,stream,sex,age,ss,interest,os,weekend_study,bad_sleep,glasses,work_experience,ai,height,anime,social,sport,miss,study_form,foot_size,eye_color,score,retake,hostel,literature
4,11,Прикладная информатика,М,20.0,Нет,Математика,MacOS,Да,Да,Нет,Меньше года,Cursor,192.0,Нет,Экстраверт,"Редко, легкая физкультура",3.0,Бюджет,48.0,Карие,9.2,0,"Нет, я из Минска",Да
4,11,Прикладная информатика,Ж,20.0,Нет,Программирование,MacOS,Нет,Нет,Нет,1-2 года,Mistral,169.0,Нет,Экстраверт,"Да, я спортсмен",5.0,Бюджет,39.0,Зеленые,8.8,0,"Нет, я из Минска",Да
4,11,Прикладная информатика,Ж,19.0,Нет,Программирование,MacOS,Да,Нет,Нет,Меньше года,ChatGPT,190.0,Нет,Экстраверт,Вообще нет,10.0,Бюджет,41.0,Карие,8.8,0,"Нет, я из Минска",Да
4,11,Прикладная информатика,Ж,20.0,Нет,Математика,MacOS,Да,Да,Нет,1-2 года,Qwen,158.0,Нет,Экстраверт,"Да, я спортсмен",3.0,Бюджет,36.0,Карие,8.8,0,"Нет, я из Минска",Да
4,11,Прикладная информатика,М,20.0,Нет,Математика,Windows,Да,Нет,Нет,Не работаю,DeepSeek,187.0,Нет,Интроверт,Вообще нет,1.0,Бюджет,46.0,Зеленые,9.0,0,"Нет, я из Минска",Да
4,11,Прикладная информатика,М,21.0,Нет,Программирование,Windows,Да,Да,Нет,1-2 года,Cursor,185.0,Да,Экстраверт,"Редко, легкая физкультура",7.0,Платная,44.0,Голубые,9.0,0,"Нет, я из Минска",Да
4,11,Прикладная информатика,М,21.0,Нет,Программирование,Windows,Нет,Да,Нет,1-2 года,Cursor,179.0,Да,Интроверт,Вообще нет,12.0,Платная,44.0,Голубые,7.5,0,"Нет, я из регионов",Нет
4,11,Прикладная информатика,М,20.0,Нет,Программирование,Windows,Нет,Да,Да,Меньше года,DeepSeek,186.0,Нет,Интроверт,"Редко, легкая физкультура",11.0,Бюджет,43.0,Голубые,7.2,0,"Нет, я из регионов",Нет
4,11,Прикладная информатика,М,20.0,Да,Математика,Windows,Да,Да,Да,Меньше года,ChatGPT,175.0,Нет,Интроверт,"Редко, легкая физкультура",4.0,Бюджет,42.0,Карие,9.4,0,"Нет, я из регионов",Да
4,11,Прикладная информатика,М,20.0,Нет,Программирование,Windows,Да,Да,Да,Не работаю,claude,189.0,Нет,Экстраверт,"Да, я спортсмен",3.0,Платная,44.0,Карие,8.0,0,Да,Да
4,11,Прикладная информатика,М,20.0,Нет,Программирование,Windows,Нет,Да,Да,Меньше года,DeepSeek,186.0,Нет,Интроверт,"Редко, легкая физкультура",11.0,Бюджет,43.0,Голубые,7.2,0,"Нет, я из регионов",Нет
4,11,Прикладная информатика,Ж,21.0,Нет,Программирование,Windows,Да,Да,Нет,Не работаю,ChatGPT,187.0,Нет,Интроверт,"Редко, легкая физкультура",3.0,Платная,45.0,Голубые,7.9,0,"Нет, я из Минска",Да
4,11,Прикладная информатика,Ж,20.0,Да,Математика,Windows,Да,Да,Нет,Не работаю,DeepSeek,168.0,Нет,Интроверт,"Да, я спортсмен",0.0,Бюджет,38.0,Серые,8.8,0,"Нет, я из регионов",Да
4,11,Прикладная информатика,Ж,21.0,Нет,Программирование,MacOS,Да,Да,Нет,1-2 года,Cursor,174.0,Да,Интроверт,"Редко, легкая физкультура",1.0,Бюджет,37.0,Серые,9.0,0,Да,Да
4,11,Прикладная информатика,М,20.0,Нет,Программирование,MacOS,Да,Да,Нет,1-2 года,ChatGPT,178.0,Да,Интроверт,"Редко, легкая физкультура",6.0,Бюджет,41.0,Карие,9.3,0,"Нет, я из регионов",Да
4,11,Прикладная информатика,Ж,20.0,Нет,Программирование,Windows,Да,Да,Да,Не работаю,DeepSeek,165.0,Нет,Социофоб,Вообще нет,2.0,Платная,37.0,Голубые,8.0,0,"Нет, я из Минска",Да
4,11,Прикладная информатика,Ж,20.0,Да,Программирование,MacOS,Да,Нет,Да,1-2 года,Cursor,163.0,Нет,Интроверт,"Да, я спортсмен",5.0,Платная,36.0,Карие,7.0,0,"Нет, я из Минска",Да
4,11,Прикладная информатика,М,20.0,Нет,Математика,Windows,Да,Нет,Нет,1-2 года,ChatGPT,175.0,Да,Интроверт,"Да, я спортсмен",12.0,Бюджет,40.0,Зеленые,7.6,0,"Нет, я из Минска",Нет
4,11,Прикладная информатика,М,20.0,Нет,Программирование,MacOS,Да,Нет,Да,более 2 лет,ChatGPT,182.0,Да,Экстраверт,Вообще нет,0.0,Бюджет,45.0,Карие,9.0,0,"Нет, я из регионов",Нет
4,11,Прикладная информатика,М,20.0,Нет,Программирование,Windows,Да,Да,Нет,Не работаю,Cursor,173.0,Да,Социофоб,Вообще нет,3.0,Бюджет,42.0,Голубые,7.8,0,"Нет, я из Минска",Да
4,11,Прикладная информатика,М,20.0,Нет,Программирование,Windows,Да,Да,Нет,Не работаю,Mistral,187.0,Нет,Экстраверт,"Да, я спортсмен",4.0,Бюджет,46.0,Голубые,8.2,0,"Нет, я из Минска",Да
4,11,Прикладная информатика,Ж,21.0,Нет,Программирование,Windows,Да,Да,Да,Меньше года,ChatGPT,163.0,Да,Экстраверт,"Редко, легкая физкультура",5.0,Бюджет,37.0,Зеленые,8.0,0,"Нет, я из Минска",Да
4,11,Прикладная информатика,М,16.0,Да,Программирование,Linux,Да,Нет,Нет,более 2 лет,Gemini,210.0,Нет,Экстраверт,"Да, я спортсмен",0.0,Бюджет,48.0,Голубые,10.0,0,Да,Да
4,11,Прикладная информатика,Ж,20.0,Нет,Программирование,MacOS,Да,Да,Нет,1-2 года,ChatGPT,173.0,Нет,Интроверт,"Редко, легкая физкультура",3.0,Платная,39.0,Зеленые,8.4,0,"Нет, я из регионов",Нет
3,8,Прикладная математика,М,20.0,Нет,Программирование,Linux,Да,Да,Да,Меньше года,ChatGPT,186.0,Нет,Интроверт,"Редко, легкая физкультура",10.0,Платная,44.0,Зеленые,7.4,0,"Нет, я из Минска",Нет
3,8,Прикладная математика,Ж,19.0,Нет,Математика,Windows,Да,Да,Нет,Не работаю,ChatGPT,170.0,Нет,Экстраверт,Вообще нет,6.0,Бюджет,42.0,Карие,8.0,0,"Нет, я из Минска",Да
3,8,Прикладная математика,М,20.0,Нет,Программирование,Windows,Да,Да,Да,Не работаю,Copilot,170.0,Нет,Интроверт,"Редко, легкая физкультура",2.0,Бюджет,41.0,Карие,7.6,0,"Нет, я из Минска",Да
3,8,Прикладная математика,М,19.0,Нет,Программирование,Windows,Да,Нет,Да,Не работаю,ChatGPT,187.0,Нет,Экстраверт,"Да, я спортсмен",7.0,Бюджет,44.5,Карие,5.9,0,"Нет, я из Минска",Нет
3,8,Прикладная математика,М,19.0,Да,Программирование,Windows,Да,Да,Да,Не работаю,ChatGPT,190.0,Да,Интроверт,"Редко, легкая физкультура",7.0,Бюджет,45.0,Голубые,6.0,0,"Нет, я из регионов",Нет
3,8,Прикладная математика,М,20.0,Нет,Программирование,Windows,Да,Да,Да,1-2 года,DeepSeek,173.0,Нет,Интроверт,"Редко, легкая физкультура",6.0,Бюджет,41.0,Серые,7.5,0,"Нет, я из Минска",Да
4,13,Прикладная информатика,М,20.0,Нет,Программирование,Linux,Нет,Нет,Нет,1-2 года,Cursor,176.0,Да,Экстраверт,"Редко, легкая физкультура",40.0,Бюджет,43.0,Серые,0.0,0,"Нет, я из Минска",Да
4,13,Прикладная информатика,М,21.0,Нет,Программирование,Linux,Да,Да,Да,Меньше года,Cursor,192.0,Да,Экстраверт,"Да, я спортсмен",40.0,Платная,42.0,Карие,6.8,0,"Нет, я из Минска",Да
4,13,Прикладная информатика,М,20.0,Нет,Программирование,MacOS,Нет,Нет,Нет,1-2 года,ChatGPT,193.0,Нет,Интроверт,"Да, я спортсмен",7.0,Бюджет,45.0,Зеленые,7.6,0,Да,Да
4,13,Прикладная информатика,М,20.0,Нет,Программирование,Windows,Нет,Да,Нет,Меньше года,Gemini,182.0,Да,Социофоб,"Редко, легкая физкультура",30.0,Платная,44.0,Карие,6.7,0,"Нет, я из Минска",Да
4,13,Прикладная информатика,М,20.0,Нет,Программирование,Linux,Да,Да,Нет,Меньше года,ChatGPT,188.0,Да,Интроверт,Вообще нет,3.0,Платная,42.0,Карие,7.5,0,"Нет, я из Минска",Да
4,13,Прикладная информатика,Ж,22.0,Нет,Математика,MacOS,Нет,Нет,Нет,Не работаю,ChatGPT,164.0,Нет,Интроверт,"Редко, легкая физкультура",5.0,Платная,38.0,Карие,7.5,0,"Нет, я из Минска",Да
4,13,Прикладная информатика,Ж,21.0,Нет,Программирование,MacOS,Да,Да,Да,Меньше года,ChatGPT,160.0,Нет,Интроверт,Вообще нет,2.0,Платная,36.0,Карие,8.5,0,"Нет, я из регионов",Да
4,13,Прикладная информатика,М,30.0,Нет,Программирование,Linux,Да,Нет,Нет,более 2 лет,дядя Степа aka Каланча,220.0,Нет,Экстраверт,"Да, я спортсмен",0.0,Бюджет,50.0,Голубые,10.0,0,Да,Да
4,13,Прикладная информатика,Ж,21.0,Нет,Программирование,MacOS,Нет,Да,Да,1-2 года,ChatGPT,164.0,Нет,Интроверт,Вообще нет,25.0,Платная,39.0,Карие,6.9,0,"Нет, я из Минска",Да
4,2,Информатика,М,20.0,Нет,Программирование,Linux,Да,Да,Нет,Меньше года,Qwen,175.0,Да,Интроверт,Вообще нет,5.0,Бюджет,42.0,Карие,6.6,0,"Нет, я из регионов",Нет
4,2,Информатика,М,20.0,Нет,Программирование,Windows,Нет,Да,Да,Меньше года,ChatGPT,195.0,Да,Интроверт,"Редко, легкая физкультура",5.0,Бюджет,48.0,Голубые,7.0,0,"Нет, я из Минска",Да
4,2,Информатика,М,20.0,Нет,Программирование,Windows,Да,Да,Нет,Не работаю,DeepSeek,187.0,Нет,Интроверт,"Редко, легкая физкультура",1.0,Бюджет,43.0,Карие,8.5,0,"Нет, я из регионов",Нет
4,2,Информатика,М,21.0,Нет,Программирование,Linux,Да,Нет,Нет,более 2 лет,Cursor,195.0,Нет,Экстраверт,"Да, я спортсмен",20.0,Бюджет,45.0,Голубые,6.7,0,"Нет, я из Минска",Нет
4,2,Информатика,М,20.0,Нет,Программирование,Linux,Да,Да,Да,1-2 года,Gemini,190.0,Нет,Экстраверт,"Да, я спортсмен",40.0,Бюджет,45.0,Голубые,8.0,0,"Нет, я из Минска",Нет
4,2,Информатика,Ж,20.0,Нет,Программирование,Windows,Да,Да,Да,Меньше года,DeepSeek,168.0,Да,Интроверт,Вообще нет,7.0,Бюджет,39.0,Карие,7.0,0,Да,Да
4,2,Информатика,М,20.0,Да,Программирование,Linux,Да,Да,Нет,1-2 года,ChatGPT,176.0,Нет,Интроверт,"Да, я спортсмен",20.0,Бюджет,37.0,Зеленые,7.0,0,"Нет, я из регионов",Да
4,2,Информатика,М,20.0,Нет,Программирование,Windows,Да,Нет,Да,1-2 года,DeepSeek,194.0,Да,Экстраверт,"Редко, легкая физкультура",10.0,Бюджет,46.0,Серые,8.6,0,"Нет, я из регионов",Нет
4,2,Информатика,М,20.0,Нет,Программирование,Linux,Да,Да,Нет,Меньше года,Qwen,176.0,Да,Интроверт,"Да, я спортсмен",5.0,Бюджет,42.0,Карие,8.0,0,"Нет, я из Минска",Да
4,3,Информатика,М,20.0,Нет,Программирование,MacOS,Да,Да,Да,Меньше года,Qwen,187.0,Да,Экстраверт,Вообще нет,10.0,Бюджет,46.0,Голубые,9.0,0,"Нет, я из регионов",Да
4,2,Информатика,Ж,20.0,Нет,Программирование,Windows,Нет,Да,Да,Меньше года,Gemini от Google,167.0,Нет,Интроверт,"Редко, легкая физкультура",5.0,Бюджет,37.0,Голубые,8.0,0,Да,Нет
4,2,Информатика,М,20.0,Нет,Программирование,MacOS,Да,Нет,Да,1-2 года,Copilot,185.0,Нет,Экстраверт,"Редко, легкая физкультура",10.0,Бюджет,47.0,Карие,6.0,0,"Нет, я из регионов",Нет
4,2,Информатика,М,20.0,Нет,Математика,Windows,Да,Да,Да,Меньше года,ChatGPT,188.0,Нет,Интроверт,"Да, я спортсмен",10.0,Бюджет,43.0,Карие,7.6,0,Да,Да
4,2,Информатика,М,21.0,Нет,Программирование,Windows,Да,Да,Да,1-2 года,DeepSeek,180.0,Нет,Интроверт,"Редко, легкая физкультура",15.0,Бюджет,43.0,Голубые,6.0,0,"Нет, я из Минска",Да
4,2,Информатика,Ж,20.0,Нет,Программирование,Linux,Нет,Нет,Нет,1-2 года,ChatGPT,187.0,Да,Экстраверт,"Редко, легкая физкультура",34.0,Бюджет,43.0,Голубые,7.5,0,"Нет, я из Минска",Нет
4,2,Информатика,М,21.0,Нет,Математика,Windows,Да,Нет,Да,Не работаю,Copilot,187.0,Нет,Интроверт,"Да, я спортсмен",3.0,Бюджет,45.0,Карие,7.6,0,"Нет, я из регионов",Нет
4,4,Информатика,М,20.0,Да,Программирование,Windows,Да,Да,Нет,Меньше года,ChatGPT,191.0,Нет,Экстраверт,"Редко, легкая физкультура",10.0,Бюджет,45.0,Карие,6.1,1,Да,Да
4,4,Информатика,Ж,20.0,Нет,Программирование,Windows,Да,Да,Да,Меньше года,ChatGPT,156.0,Да,Экстраверт,"Редко, легкая физкультура",0.0,Бюджет,36.0,Зеленые,8.0,0,"Нет, я из регионов",Да
4,4,Информатика,М,20.0,Нет,Математика,Windows,Да,Да,Нет,Меньше года,ChatGPT,189.0,Да,Экстраверт,"Да, я спортсмен",1.0,Бюджет,46.0,Зеленые,7.0,1,Да,Нет
4,4,Информатика,М,21.0,Нет,Программирование,Windows,Да,Да,Нет,Не работаю,DeepSeek,190.0,Нет,Экстраверт,"Да, я спортсмен",8.0,Бюджет,44.0,Зеленые,5.0,1,"Нет, я из Минска",Нет
4,4,Информатика,М,21.0,Да,Программирование,Windows,Да,Да,Нет,Не работаю,Gemini,179.0,Нет,Экстраверт,Вообще нет,5.0,Бюджет,42.0,Карие,8.0,0,"Нет, я из Минска",Нет
4,4,Информатика,М,21.0,Нет,Программирование,Windows,Нет,Да,Да,Не работаю,Qwen,191.0,Нет,Интроверт,"Да, я спортсмен",5.0,Бюджет,47.0,Карие,6.0,1,Да,Нет
4,4,Информатика,Ж,20.0,Нет,Программирование,Windows,Да,Да,Да,Не работаю,DeepSeek,160.0,Да,Социофоб,"Редко, легкая физкультура",4.0,Бюджет,39.0,Карие,8.0,0,"Нет, я из Минска",Да
